Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN
Rule 2     vars -> vars_inicio lista_vars vars_fin
Rule 3     vars -> empty
Rule 4     vars_inicio -> VARS
Rule 5     vars_fin -> empty
Rule 6     lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 7     lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 8     mas_ids -> COMA ID_VAR mas_ids
Rule 9     mas_ids -> empty
Rule 10    tipo -> ENTERO
Rule 11    tipo -> FLOTANTE
Rule 12    params_decl -> ID DOS_PUNTOS tipo
Rule 13    params_decl -> params_decl COMA ID DOS_PUNTOS tipo
Rule 14    params_decl -> empty
Rule 15    func_header -> ENTERO ID PAREN_IZQ params_decl PAREN_DER
Rule 16    func_header -> FLOTANTE ID PAREN_IZQ params_decl PAREN_DER
Rule 17    func_header -> NULA ID PAREN_IZQ params_decl PAREN_DER
Rule 18    funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
Rule 19    funcs -> empty
Rule 20    cuerpo -> estatuto
Rule 21    cuerpo -> cuerpo estatuto
Rule 22    cuerpo -> empty
Rule 23    estatuto -> asigna
Rule 24    estatuto -> condicion
Rule 25    estatuto -> ciclo
Rule 26    estatuto -> imprime
Rule 27    estatuto -> llamada PUNTO_COMA
Rule 28    estatuto -> retorna
Rule 29    retorna -> REGRESA expresion PUNTO_COMA
Rule 30    asigna -> ID ASIGNA expresion PUNTO_COMA
Rule 31    imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
Rule 32    imp_lista -> expresion
Rule 33    imp_lista -> CADENA
Rule 34    imp_lista -> imp_lista COMA expresion
Rule 35    imp_lista -> imp_lista COMA CADENA
Rule 36    si_header -> SI PAREN_IZQ expresion PAREN_DER
Rule 37    condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER
Rule 38    sino_header -> SINO
Rule 39    condicion -> si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
Rule 40    mientras_header -> MIENTRAS
Rule 41    mientras_cond -> mientras_header PAREN_IZQ expresion PAREN_DER
Rule 42    ciclo -> mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
Rule 43    llamada -> ID PAREN_IZQ args PAREN_DER
Rule 44    args -> expresion
Rule 45    args -> args COMA expresion
Rule 46    args -> empty
Rule 47    expresion -> exp
Rule 48    expresion -> exp mayor_op exp
Rule 49    expresion -> exp menor_op exp
Rule 50    expresion -> exp igual_op exp
Rule 51    expresion -> exp diferente_op exp
Rule 52    exp -> termino
Rule 53    exp -> exp suma_op termino
Rule 54    exp -> exp resta_op termino
Rule 55    termino -> factor
Rule 56    termino -> termino mult_op factor
Rule 57    termino -> termino div_op factor
Rule 58    suma_op -> SUMA
Rule 59    resta_op -> RESTA
Rule 60    mult_op -> MULT
Rule 61    div_op -> DIV
Rule 62    mayor_op -> MAYOR
Rule 63    menor_op -> MENOR
Rule 64    igual_op -> IGUAL
Rule 65    diferente_op -> DIFERENTE
Rule 66    factor -> PAREN_IZQ expresion PAREN_DER
Rule 67    factor -> SUMA cte
Rule 68    factor -> RESTA cte
Rule 69    factor -> cte
Rule 70    factor -> ID
Rule 71    cte -> CTE_ENT
Rule 72    cte -> CTE_FLOT
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ASIGNA               : 30
CADENA               : 33 35
COMA                 : 8 13 34 35 45
CORCHETE_DER         : 37 39 39 42
CORCHETE_IZQ         : 37 39 39 42
CTE_ENT              : 71
CTE_FLOT             : 72
DIFERENTE            : 65
DIV                  : 61
DOS_PUNTOS           : 6 7 12 13
ENTERO               : 10 15
ESCRIBE              : 31
FIN                  : 1
FLOTANTE             : 11 16
HAZ                  : 42
ID                   : 1 12 13 15 16 17 30 43 70
ID_VAR               : 6 7 8
IGUAL                : 64
INICIO               : 1
LLAVE_DER            : 18
LLAVE_IZQ            : 18
MAYOR                : 62
MENOR                : 63
MIENTRAS             : 40
MULT                 : 60
NULA                 : 17
PAREN_DER            : 15 16 17 31 36 41 43 66
PAREN_IZQ            : 15 16 17 31 36 41 43 66
PROGRAMA             : 1
PUNTO_COMA           : 1 6 7 18 27 29 30 31 42
REGRESA              : 29
RESTA                : 59 68
SI                   : 36
SINO                 : 38
SUMA                 : 58 67
VARS                 : 4
error                : 

Nonterminals, with rules where they appear

args                 : 43 45
asigna               : 23
ciclo                : 25
condicion            : 24
cte                  : 67 68 69
cuerpo               : 1 18 21 37 39 39 42
diferente_op         : 51
div_op               : 57
empty                : 3 5 9 14 19 22 46
estatuto             : 20 21
exp                  : 47 48 48 49 49 50 50 51 51 53 54
expresion            : 29 30 32 34 36 41 44 45 66
factor               : 55 56 57
func_header          : 18
funcs                : 1 18
igual_op             : 50
imp_lista            : 31 34 35
imprime              : 26
lista_vars           : 2 7
llamada              : 27
mas_ids              : 6 7 8
mayor_op             : 48
menor_op             : 49
mientras_cond        : 42
mientras_header      : 41
mult_op              : 56
params_decl          : 13 15 16 17
programa             : 0
resta_op             : 54
retorna              : 28
si_header            : 37 39
sino_header          : 39
suma_op              : 53
termino              : 52 53 54 56 57
tipo                 : 6 7 12 13
vars                 : 1 18
vars_fin             : 2
vars_inicio          : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTO_COMA vars funcs INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTO_COMA vars funcs INICIO cuerpo FIN

    PUNTO_COMA      shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTO_COMA . vars funcs INICIO cuerpo FIN
    (2) vars -> . vars_inicio lista_vars vars_fin
    (3) vars -> . empty
    (4) vars_inicio -> . VARS
    (73) empty -> .

    VARS            shift and go to state 8
    INICIO          reduce using rule 73 (empty -> .)
    ENTERO          reduce using rule 73 (empty -> .)
    FLOTANTE        reduce using rule 73 (empty -> .)
    NULA            reduce using rule 73 (empty -> .)

    vars                           shift and go to state 5
    vars_inicio                    shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID PUNTO_COMA vars . funcs INICIO cuerpo FIN
    (18) funcs -> . funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (19) funcs -> . empty
    (73) empty -> .

    INICIO          reduce using rule 73 (empty -> .)
    ENTERO          reduce using rule 73 (empty -> .)
    FLOTANTE        reduce using rule 73 (empty -> .)
    NULA            reduce using rule 73 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) vars -> vars_inicio . lista_vars vars_fin
    (6) lista_vars -> . ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (7) lista_vars -> . lista_vars ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA

    ID_VAR          shift and go to state 12

    lista_vars                     shift and go to state 11

state 7

    (3) vars -> empty .

    INICIO          reduce using rule 3 (vars -> empty .)
    ENTERO          reduce using rule 3 (vars -> empty .)
    FLOTANTE        reduce using rule 3 (vars -> empty .)
    NULA            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    ESCRIBE         reduce using rule 3 (vars -> empty .)
    REGRESA         reduce using rule 3 (vars -> empty .)
    SI              reduce using rule 3 (vars -> empty .)
    MIENTRAS        reduce using rule 3 (vars -> empty .)
    LLAVE_DER       reduce using rule 3 (vars -> empty .)


state 8

    (4) vars_inicio -> VARS .

    ID_VAR          reduce using rule 4 (vars_inicio -> VARS .)


state 9

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs . INICIO cuerpo FIN
    (18) funcs -> funcs . func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
    (15) func_header -> . ENTERO ID PAREN_IZQ params_decl PAREN_DER
    (16) func_header -> . FLOTANTE ID PAREN_IZQ params_decl PAREN_DER
    (17) func_header -> . NULA ID PAREN_IZQ params_decl PAREN_DER

    INICIO          shift and go to state 13
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    NULA            shift and go to state 17

    func_header                    shift and go to state 14

state 10

    (19) funcs -> empty .

    INICIO          reduce using rule 19 (funcs -> empty .)
    ENTERO          reduce using rule 19 (funcs -> empty .)
    FLOTANTE        reduce using rule 19 (funcs -> empty .)
    NULA            reduce using rule 19 (funcs -> empty .)


state 11

    (2) vars -> vars_inicio lista_vars . vars_fin
